label,method,url,proto,sample,http_code,http_version,remote_ip,local_ip,time_namelookup,time_connect,time_appconnect,time_pretransfer,time_starttransfer,time_total,exit_code
api_models,GET,https://api.openai.com/v1/models,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002491,0.008931,0.021496,0.021530,0.107570,0.107772,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002546,0.081372,0.099053,0.099099,0.166593,0.166784,0
api_responses,POST,https://api.openai.com/v1/responses,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002549,0.010362,0.023702,0.023731,0.089723,0.089945,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002450,0.009272,0.022800,0.022829,0.094064,0.094287,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002360,0.010273,0.027152,0.027179,0.187987,0.188205,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h1,1,401,1.1,162.159.140.245,10.2.112.254,0.002595,0.011505,0.026234,0.026272,0.101814,0.102059,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h1,1,401,1.1,172.64.155.209,10.2.112.254,0.007047,0.015374,0.028848,0.028876,0.071506,0.071692,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h1,1,401,1.1,172.64.155.209,10.2.112.254,0.002662,0.010706,0.024018,0.024052,0.066046,0.066275,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h1,1,200,1.1,76.76.21.22,10.2.112.254,0.003019,0.008721,0.021914,0.021939,0.234782,0.241548,0
api_models,GET,https://api.openai.com/v1/models,h2,1,401,2,162.159.140.245,10.2.112.254,0.003812,0.011427,0.024700,0.024769,0.088253,0.088480,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h2,1,401,2,162.159.140.245,10.2.112.254,0.002749,0.011506,0.024800,0.024872,0.094807,0.094995,0
api_responses,POST,https://api.openai.com/v1/responses,h2,1,401,2,162.159.140.245,10.2.112.254,0.002346,0.010341,0.022978,0.023039,0.091751,0.091983,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h2,1,401,2,162.159.140.245,10.2.112.254,0.003665,0.012403,0.109958,0.110082,0.187738,0.187997,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h2,1,401,2,162.159.140.245,10.2.112.254,0.003352,0.011462,0.024906,0.024972,0.103435,0.103693,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h2,1,401,2,162.159.140.245,10.2.112.254,0.003484,0.011283,0.025305,0.025392,0.093045,0.093247,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h2,1,401,2,172.64.155.209,10.2.112.254,0.002544,0.009631,0.023184,0.023255,0.067804,0.068001,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h2,1,401,2,172.64.155.209,10.2.112.254,0.002105,0.089434,0.106095,0.106174,0.192776,0.193089,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h2,1,200,2,76.76.21.22,10.2.112.254,0.002698,0.008870,0.023322,0.023386,0.219764,0.220138,0
api_models,GET,https://api.openai.com/v1/models,h3,1,401,3,162.159.140.245,10.2.112.254,0.002617,0.015315,0.016552,0.016798,0.147955,0.149199,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h3,1,401,3,162.159.140.245,10.2.112.254,0.002873,0.016340,0.017586,0.017826,0.094530,0.094798,0
api_responses,POST,https://api.openai.com/v1/responses,h3,1,401,3,162.159.140.245,10.2.112.254,0.002143,0.016169,0.017359,0.017589,0.094647,0.094893,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h3,1,401,3,162.159.140.245,10.2.112.254,0.002661,0.014679,0.015776,0.016002,0.098826,0.099049,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h3,1,401,3,162.159.140.245,10.2.112.254,0.002749,0.015386,0.016586,0.016868,0.141059,0.141437,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h3,1,401,3,162.159.140.245,10.2.112.254,0.002243,0.017342,0.018581,0.018841,0.085281,0.085720,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h3,1,401,3,172.64.155.209,10.2.112.254,0.003224,0.015657,0.016840,0.017072,0.057880,0.058069,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h3,1,401,3,172.64.155.209,10.2.112.254,0.002398,0.014571,0.015580,0.015790,0.062458,0.062658,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,1,000,0,,,0.002534,0.000000,0.000000,0.000000,0.000000,5.002613,28
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,1,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,28
api_models,GET,https://api.openai.com/v1/models,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.002516,0.010932,0.024077,0.024102,0.087457,0.087635,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.002458,0.010128,0.023152,0.023180,0.089473,0.089662,0
api_responses,POST,https://api.openai.com/v1/responses,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.002214,0.010360,0.023064,0.023093,0.097411,0.097601,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.002283,0.009646,0.022355,0.022383,0.174712,0.174917,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.002597,0.013867,0.028733,0.028773,0.102504,0.102712,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h1,2,401,1.1,162.159.140.245,10.2.112.254,0.003123,0.011030,0.025411,0.025452,0.097667,0.097862,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h1,2,401,1.1,172.64.155.209,10.2.112.254,0.002247,0.009117,0.022834,0.022859,0.064894,0.065105,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h1,2,401,1.1,172.64.155.209,10.2.112.254,0.002991,0.012141,0.109952,0.109996,0.151061,0.151361,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h1,2,200,1.1,76.76.21.22,10.2.112.254,0.002887,0.010763,0.024891,0.024920,0.225952,0.226289,0
api_models,GET,https://api.openai.com/v1/models,h2,2,401,2,162.159.140.245,10.2.112.254,0.003031,0.010726,0.031396,0.031471,0.203738,0.204099,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h2,2,401,2,162.159.140.245,10.2.112.254,0.002555,0.010276,0.024365,0.024435,0.096009,0.096250,0
api_responses,POST,https://api.openai.com/v1/responses,h2,2,401,2,162.159.140.245,10.2.112.254,0.002659,0.009854,0.022163,0.022237,0.099760,0.099970,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h2,2,401,2,162.159.140.245,10.2.112.254,0.002212,0.009763,0.023563,0.023628,0.096474,0.096689,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h2,2,401,2,162.159.140.245,10.2.112.254,0.002155,0.009697,0.022585,0.022647,0.141108,0.141368,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h2,2,401,2,162.159.140.245,10.2.112.254,0.002492,0.010656,0.025074,0.025150,0.097046,0.097279,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h2,2,401,2,172.64.155.209,10.2.112.254,0.002144,0.010770,0.025306,0.025369,0.069315,0.069540,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h2,2,401,2,172.64.155.209,10.2.112.254,0.002589,0.010696,0.024227,0.024296,0.071503,0.071699,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h2,2,200,2,76.76.21.22,10.2.112.254,0.002900,0.009359,0.023414,0.023480,0.230145,0.230415,0
api_models,GET,https://api.openai.com/v1/models,h3,2,401,3,162.159.140.245,10.2.112.254,0.002362,0.015580,0.016797,0.017062,0.044982,0.045226,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h3,2,401,3,162.159.140.245,10.2.112.254,0.002723,0.014709,0.015787,0.016003,0.088867,0.089148,0
api_responses,POST,https://api.openai.com/v1/responses,h3,2,401,3,162.159.140.245,10.2.112.254,0.002450,0.015730,0.017007,0.017241,0.099183,0.099393,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h3,2,401,3,162.159.140.245,10.2.112.254,0.002526,0.013993,0.015043,0.015252,0.174273,0.175528,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h3,2,401,3,162.159.140.245,10.2.112.254,0.002702,0.016637,0.017881,0.018136,0.096197,0.096466,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h3,2,401,3,162.159.140.245,10.2.112.254,0.002771,0.015912,0.017176,0.017480,0.087529,0.087752,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h3,2,401,3,172.64.155.209,10.2.112.254,0.002240,0.015714,0.016832,0.017048,0.062413,0.062667,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h3,2,401,3,172.64.155.209,10.2.112.254,0.002276,0.015778,0.016926,0.017157,0.058153,0.058354,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,2,000,0,,,0.002643,0.000000,0.000000,0.000000,0.000000,5.002235,28
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,2,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,28
api_models,GET,https://api.openai.com/v1/models,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002315,0.009598,0.022417,0.022442,0.115462,0.115649,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002479,0.009122,0.022287,0.022319,0.087926,0.088117,0
api_responses,POST,https://api.openai.com/v1/responses,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002122,0.083331,0.100450,0.100498,0.194591,0.194810,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002418,0.021425,0.036306,0.036343,0.117894,0.118107,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002608,0.012835,0.035841,0.035875,0.128440,0.128620,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h1,3,401,1.1,162.159.140.245,10.2.112.254,0.002228,0.096801,0.115647,0.115684,0.184596,0.184781,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h1,3,401,1.1,172.64.155.209,10.2.112.254,0.002359,0.010598,0.022737,0.022762,0.063701,0.063877,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h1,3,401,1.1,172.64.155.209,10.2.112.254,0.002169,0.009934,0.024556,0.024585,0.072448,0.072614,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h1,3,200,1.1,76.76.21.22,10.2.112.254,0.002329,0.008984,0.023025,0.023048,0.239700,0.239955,0
api_models,GET,https://api.openai.com/v1/models,h2,3,401,2,162.159.140.245,10.2.112.254,0.002124,0.009905,0.024136,0.024205,0.092533,0.092735,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h2,3,401,2,162.159.140.245,10.2.112.254,0.002139,0.009520,0.021642,0.021700,0.086952,0.087450,0
api_responses,POST,https://api.openai.com/v1/responses,h2,3,401,2,162.159.140.245,10.2.112.254,0.002360,0.008959,0.022464,0.022532,0.092756,0.092996,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h2,3,401,2,162.159.140.245,10.2.112.254,0.002482,0.009371,0.022882,0.022956,0.164735,0.165080,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h2,3,401,2,162.159.140.245,10.2.112.254,0.002230,0.010697,0.026587,0.026678,0.108131,0.108401,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h2,3,401,2,162.159.140.245,10.2.112.254,0.002736,0.014043,0.028708,0.028786,0.100285,0.100537,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h2,3,401,2,172.64.155.209,10.2.112.254,0.002595,0.010118,0.024093,0.024165,0.078178,0.078376,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h2,3,401,2,172.64.155.209,10.2.112.254,0.002529,0.009770,0.022860,0.022918,0.137234,0.137534,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h2,3,200,2,76.76.21.22,10.2.112.254,0.002379,0.008627,0.022752,0.022813,0.229185,0.229510,0
api_models,GET,https://api.openai.com/v1/models,h3,3,401,3,162.159.140.245,10.2.112.254,0.002502,0.016136,0.017418,0.017686,0.042239,0.042487,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h3,3,401,3,162.159.140.245,10.2.112.254,0.002667,0.014865,0.015986,0.016208,0.088529,0.088799,0
api_responses,POST,https://api.openai.com/v1/responses,h3,3,401,3,162.159.140.245,10.2.112.254,0.002163,0.004313,0.079690,0.079972,0.188345,0.188618,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h3,3,401,3,162.159.140.245,10.2.112.254,0.002508,0.014228,0.015326,0.015567,0.082084,0.082288,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h3,3,401,3,162.159.140.245,10.2.112.254,0.002436,0.003325,0.019962,0.020192,0.096247,0.096480,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h3,3,401,3,162.159.140.245,10.2.112.254,0.002188,0.015206,0.016322,0.016539,0.165241,0.165559,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h3,3,401,3,172.64.155.209,10.2.112.254,0.002124,0.016476,0.017658,0.017890,0.063914,0.064145,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h3,3,401,3,172.64.155.209,10.2.112.254,0.002329,0.015150,0.016242,0.016475,0.059899,0.060091,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,3,000,0,,,0.002341,0.000000,0.000000,0.000000,0.000000,5.003782,28
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,3,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,28
api_models,GET,https://api.openai.com/v1/models,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002571,0.028236,0.043633,0.043664,0.111697,0.111910,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002570,0.011461,0.025945,0.025987,0.092336,0.092569,0
api_responses,POST,https://api.openai.com/v1/responses,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002493,0.010293,0.023642,0.023677,0.099217,0.099432,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002155,0.009963,0.022784,0.022811,0.176675,0.176966,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002690,0.011083,0.026621,0.026662,0.106681,0.106909,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h1,4,401,1.1,162.159.140.245,10.2.112.254,0.002436,0.010527,0.023453,0.023480,0.095780,0.095931,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h1,4,401,1.1,172.64.155.209,10.2.112.254,0.001965,0.011515,0.023449,0.023475,0.067035,0.067204,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h1,4,401,1.1,172.64.155.209,10.2.112.254,0.002136,0.010050,0.022669,0.022699,0.072540,0.072721,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h1,4,200,1.1,76.76.21.22,10.2.112.254,0.002158,0.083581,0.099034,0.099066,0.301530,0.301810,0
api_models,GET,https://api.openai.com/v1/models,h2,4,401,2,162.159.140.245,10.2.112.254,0.002555,0.010574,0.025006,0.025077,0.048309,0.048493,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h2,4,401,2,162.159.140.245,10.2.112.254,0.002138,0.012437,0.024587,0.024650,0.102889,0.103121,0
api_responses,POST,https://api.openai.com/v1/responses,h2,4,401,2,162.159.140.245,10.2.112.254,0.002586,0.088163,0.105301,0.105384,0.170982,0.171224,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h2,4,401,2,162.159.140.245,10.2.112.254,0.002854,0.011275,0.025458,0.025535,0.101997,0.102253,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h2,4,401,2,162.159.140.245,10.2.112.254,0.002338,0.009012,0.023542,0.023619,0.847502,0.847785,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h2,4,401,2,162.159.140.245,10.2.112.254,0.003112,0.010762,0.026483,0.026586,0.108286,0.108534,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h2,4,401,2,172.64.155.209,10.2.112.254,0.002696,0.011604,0.027721,0.027785,0.073349,0.073515,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h2,4,401,2,172.64.155.209,10.2.112.254,0.002067,0.009023,0.022536,0.022604,0.061629,0.061819,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h2,4,200,2,76.76.21.22,10.2.112.254,0.002539,0.008975,0.021604,0.021665,0.236121,0.236405,0
api_models,GET,https://api.openai.com/v1/models,h3,4,401,3,162.159.140.245,10.2.112.254,0.002751,0.015331,0.016509,0.016749,0.081020,0.081236,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h3,4,401,3,162.159.140.245,10.2.112.254,0.002306,0.015377,0.016491,0.016726,0.087362,0.087597,0
api_responses,POST,https://api.openai.com/v1/responses,h3,4,401,3,162.159.140.245,10.2.112.254,0.002107,0.014542,0.015597,0.015811,0.081566,0.081782,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h3,4,401,3,162.159.140.245,10.2.112.254,0.002186,0.015433,0.016512,0.016728,0.111475,0.111732,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h3,4,401,3,162.159.140.245,10.2.112.254,0.002134,0.016071,0.017200,0.017456,0.101579,0.101811,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h3,4,401,3,162.159.140.245,10.2.112.254,0.002298,0.015519,0.016622,0.016858,0.087201,0.087425,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h3,4,401,3,172.64.155.209,10.2.112.254,0.002429,0.014073,0.015153,0.015361,0.169370,0.169653,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h3,4,401,3,172.64.155.209,10.2.112.254,0.002387,0.003335,0.088889,0.089208,0.141556,0.141865,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,4,000,0,,,0.003317,0.000000,0.000000,0.000000,0.000000,5.003569,28
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,4,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,28
api_models,GET,https://api.openai.com/v1/models,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002559,0.010633,0.024580,0.024610,0.130166,0.130409,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002450,0.009571,0.022445,0.022475,0.092211,0.092384,0
api_responses,POST,https://api.openai.com/v1/responses,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002276,0.009054,0.021436,0.021470,0.092493,0.092669,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002333,0.010624,0.023150,0.023185,0.096805,0.096991,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002220,0.009595,0.022483,0.022515,0.163366,0.163636,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h1,5,401,1.1,162.159.140.245,10.2.112.254,0.002468,0.009269,0.023351,0.023386,0.093602,0.093804,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h1,5,401,1.1,172.64.155.209,10.2.112.254,0.002256,0.010686,0.023956,0.023987,0.079590,0.079773,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h1,5,401,1.1,172.64.155.209,10.2.112.254,0.001947,0.010468,0.023168,0.023197,0.067299,0.067470,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h1,5,200,1.1,76.76.21.22,10.2.112.254,0.002532,0.009726,0.025170,0.025191,0.229459,0.237535,0
api_models,GET,https://api.openai.com/v1/models,h2,5,401,2,162.159.140.245,10.2.112.254,0.002317,0.009731,0.023663,0.023735,0.089966,0.090157,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h2,5,401,2,162.159.140.245,10.2.112.254,0.002274,0.009760,0.022464,0.022530,0.088698,0.088879,0
api_responses,POST,https://api.openai.com/v1/responses,h2,5,401,2,162.159.140.245,10.2.112.254,0.002264,0.009168,0.021587,0.021649,0.094315,0.094513,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h2,5,401,2,162.159.140.245,10.2.112.254,0.002646,0.009957,0.023873,0.023938,0.127487,0.127754,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h2,5,401,2,162.159.140.245,10.2.112.254,0.002674,0.011017,0.024989,0.025061,0.093326,0.093569,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h2,5,401,2,162.159.140.245,10.2.112.254,0.002253,0.010225,0.024268,0.024349,0.098958,0.099197,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h2,5,401,2,172.64.155.209,10.2.112.254,0.002319,0.009554,0.022074,0.022125,0.063897,0.064071,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h2,5,401,2,172.64.155.209,10.2.112.254,0.002297,0.009485,0.022484,0.022552,0.067471,0.067663,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h2,5,200,2,76.76.21.22,10.2.112.254,0.002415,0.095473,0.112232,0.112308,0.360779,0.361106,0
api_models,GET,https://api.openai.com/v1/models,h3,5,401,3,162.159.140.245,10.2.112.254,0.002757,0.015181,0.016461,0.016706,0.087269,0.087463,0
api_chat_completions,POST,https://api.openai.com/v1/chat/completions,h3,5,401,3,162.159.140.245,10.2.112.254,0.002257,0.014686,0.016073,0.016277,0.123254,0.123885,0
api_responses,POST,https://api.openai.com/v1/responses,h3,5,401,3,162.159.140.245,10.2.112.254,0.002272,0.016608,0.017822,0.018078,0.100888,0.101171,0
api_responses_compact,POST,https://api.openai.com/v1/responses/compact,h3,5,401,3,162.159.140.245,10.2.112.254,0.002072,0.004126,0.021028,0.021277,0.122192,0.122461,0
api_responses_input_tokens,POST,https://api.openai.com/v1/responses/input_tokens,h3,5,401,3,162.159.140.245,10.2.112.254,0.002724,0.003659,0.231940,0.232514,0.957123,0.957420,0
api_realtime_sessions,POST,https://api.openai.com/v1/realtime/sessions,h3,5,401,3,162.159.140.245,10.2.112.254,0.002648,0.014898,0.016046,0.016299,0.085921,0.086182,0
chatgpt_codex_models,GET,https://chatgpt.com/backend-api/codex/models,h3,5,401,3,172.64.155.209,10.2.112.254,0.002389,0.015438,0.016545,0.016762,0.056593,0.056834,0
chatgpt_codex_responses,POST,https://chatgpt.com/backend-api/codex/responses,h3,5,401,3,172.64.155.209,10.2.112.254,0.002154,0.015201,0.016300,0.016535,0.113788,0.114210,0
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,5,000,0,,,0.002384,0.000000,0.000000,0.000000,0.000000,5.003132,28
openai_status,GET,https://status.openai.com/api/v2/summary.json,h3,5,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,28
